Description,Scientific Name,Max Score,Total Score,Query Cover,E value,Per. ident,Acc. Len,Accession  
Synchrotron structure of the human delta opioid receptor in complex with a bifunctional peptide (PSI community target) [Homo sapiens],Homo sapiens,498,498,75%,3e-177,100.00,411,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/4RWA_A?report=genbank&log$=prottop&blast_rank=1&RID=5NRG48J3016"",""4RWA_A"")"
1.8 A Structure of the human delta opioid 7TM receptor (PSI Community Target) [Homo sapiens],Homo sapiens,497,497,75%,5e-177,100.00,414,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/4N6H_A?report=genbank&log$=prottop&blast_rank=2&RID=5NRG48J3016"",""4N6H_A"")"
Crystal structure of the active delta opioid receptor in complex with the peptide agonist KGCHM07 [Homo sapiens],Homo sapiens,481,481,75%,5e-170,96.79,454,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/6PT2_A?report=genbank&log$=prottop&blast_rank=3&RID=5NRG48J3016"",""6PT2_A"")"
Nanobody-Enabled Monitoring of Kappa Opioid Receptor States [Homo sapiens],Homo sapiens,330,330,73%,7e-113,70.14,307,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/6VI4_A?report=genbank&log$=prottop&blast_rank=4&RID=5NRG48J3016"",""6VI4_A"")"
Structure of the N/OFQ Opioid Receptor in Complex with a Peptide Mimetic [Homo sapiens],Homo sapiens,300,300,75%,4e-99,60.42,434,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/4EA3_A?report=genbank&log$=prottop&blast_rank=5&RID=5NRG48J3016"",""4EA3_A"")"
Structure of the human kappa opioid receptor in complex with JDTic [Homo sapiens],Homo sapiens,241,343,69%,7e-76,71.91,480,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/4DJH_A?report=genbank&log$=prottop&blast_rank=6&RID=5NRG48J3016"",""4DJH_A"")"
"Chain R, Somatostatin receptor type 2,Kappa-type opioid receptor [Homo sapiens]",Homo sapiens,212,212,76%,3e-65,45.45,408,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/7T10_R?report=genbank&log$=prottop&blast_rank=7&RID=5NRG48J3016"",""7T10_R"")"
"Chain R, C-C chemokine receptor type 1 [Homo sapiens]",Homo sapiens,127,127,74%,2e-33,28.27,365,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/7VL8_R?report=genbank&log$=prottop&blast_rank=8&RID=5NRG48J3016"",""7VL8_R"")"
Structure of human CXCR1 in phospholipid bilayers [Homo sapiens],Homo sapiens,104,104,72%,1e-25,30.11,309,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/2LNL_A?report=genbank&log$=prottop&blast_rank=9&RID=5NRG48J3016"",""2LNL_A"")"
"Chain R, fMet-Leu-Phe receptor [Homo sapiens]",Homo sapiens,105,105,71%,1e-25,32.16,371,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/7WVU_R?report=genbank&log$=prottop&blast_rank=10&RID=5NRG48J3016"",""7WVU_R"")"
"Chain R, fMet-Leu-Phe receptor [Homo sapiens]",Homo sapiens,105,105,71%,2e-25,32.52,354,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/7T6T_R?report=genbank&log$=prottop&blast_rank=11&RID=5NRG48J3016"",""7T6T_R"")"
"Chain C, C-C chemokine receptor type 5 [Homo sapiens]",Homo sapiens,102,102,71%,2e-24,26.55,372,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/7O7F_C?report=genbank&log$=prottop&blast_rank=12&RID=5NRG48J3016"",""7O7F_C"")"
"Chain R, C-C chemokine receptor type 5 [Homo sapiens]",Homo sapiens,102,102,71%,2e-24,26.55,367,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/7F1S_R?report=genbank&log$=prottop&blast_rank=13&RID=5NRG48J3016"",""7F1S_R"")"
Structural basis of coreceptor recognition by HIV-1 envelope spike [Homo sapiens],Homo sapiens,100,100,71%,3e-24,26.55,313,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/6MEO_B?report=genbank&log$=prottop&blast_rank=14&RID=5NRG48J3016"",""6MEO_B"")"
"Chain R, C-C motif chemokine 3,C-C chemokine receptor type 5 [Homo sapiens]",Homo sapiens,102,102,71%,4e-24,26.55,457,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/7F1Q_R?report=genbank&log$=prottop&blast_rank=15&RID=5NRG48J3016"",""7F1Q_R"")"
"Chain A, Beta-2 adrenergic receptor [Homo sapiens]",Homo sapiens,99.0,99.0,72%,1e-23,26.60,309,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/4GBR_A?report=genbank&log$=prottop&blast_rank=16&RID=5NRG48J3016"",""4GBR_A"")"
"Chain R, C-C motif chemokine 5,C-C chemokine receptor type 5 [Homo sapiens]",Homo sapiens,100,100,71%,2e-23,26.55,462,"=HYPERLINK(""https://www.ncbi.nlm.nih.gov/protein/7F1R_R?report=genbank&log$=prottop&blast_rank=17&RID=5NRG48J3016"",""7F1R_R"")"
